Date,Open,High,Low,Close,Volume,Adj Close
2024-01-02,373.8599853515625,375.8999938964844,366.7699890136719,370.8699951171875,25258600,366.7073669433594
2024-01-03,369.010009765625,373.260009765625,368.510009765625,370.6000061035156,23083500,366.4404296875
2024-01-04,370.6700134277344,373.1000061035156,367.1700134277344,367.94000244140625,20901500,363.8102722167969
2024-01-05,368.9700012207031,372.05999755859375,366.5,367.75,20987000,363.6224060058594
2024-01-08,369.29998779296875,375.20001220703125,369.010009765625,374.69000244140625,23134000,370.4845275878906
2024-01-09,372.010009765625,375.989990234375,371.19000244140625,375.7900085449219,20830000,371.5721435546875
2024-01-10,376.3699951171875,384.1700134277344,376.32000732421875,382.7699890136719,25514200,378.47381591796875
2024-01-11,386.0,390.67999267578125,380.3800048828125,384.6300048828125,27850800,380.3129577636719
2024-01-12,385.489990234375,388.67999267578125,384.6499938964844,388.4700012207031,21645700,384.1098937988281
2024-01-16,393.6600036621094,394.0299987792969,387.6199951171875,390.2699890136719,27202300,385.8896179199219
2024-01-17,387.9800109863281,390.1099853515625,384.80999755859375,389.4700012207031,22234100,385.0986633300781
2024-01-18,391.7200012207031,393.989990234375,390.1199951171875,393.8699951171875,23392100,389.4492492675781
2024-01-19,395.760009765625,398.6700134277344,393.5,398.6700134277344,29272000,394.19537353515625
2024-01-22,400.0199890136719,400.6199951171875,393.5899963378906,396.510009765625,27016900,392.05963134765625
2024-01-23,395.75,399.3800048828125,393.92999267578125,398.8999938964844,20525900,394.4227600097656
2024-01-24,401.5400085449219,405.6300048828125,400.45001220703125,402.55999755859375,24867000,398.0417175292969
2024-01-25,404.32000732421875,407.010009765625,402.5299987792969,404.8699951171875,21021200,400.3258056640625
2024-01-26,404.3699951171875,406.1700134277344,402.42999267578125,403.92999267578125,17803300,399.3963317871094
2024-01-29,406.05999755859375,409.9800109863281,404.3299865722656,409.7200012207031,24510200,405.121337890625
2024-01-30,412.260009765625,413.04998779296875,406.45001220703125,408.5899963378906,33477600,404.0040283203125
2024-01-31,406.9599914550781,415.32000732421875,397.2099914550781,397.5799865722656,47871100,393.11761474609375
2024-02-01,401.8299865722656,408.0,401.79998779296875,403.7799987792969,30657700,399.2480163574219
2024-02-02,403.80999755859375,412.6499938964844,403.55999755859375,411.2200012207031,28245000,406.6045227050781
2024-02-05,409.8999938964844,411.1600036621094,403.989990234375,405.6499938964844,25352300,401.0970153808594
2024-02-06,405.8800048828125,407.9700012207031,402.9100036621094,405.489990234375,18382600,400.9388122558594
2024-02-07,407.44000244140625,414.29998779296875,407.3999938964844,414.04998779296875,22340500,409.4027404785156
2024-02-08,414.04998779296875,415.55999755859375,412.5299987792969,414.1099853515625,21225300,409.4620666503906
2024-02-09,415.25,420.82000732421875,415.0899963378906,420.54998779296875,22032800,415.82977294921875
2024-02-12,420.55999755859375,420.739990234375,414.75,415.260009765625,21202900,410.5991516113281
2024-02-13,404.94000244140625,410.07000732421875,403.3900146484375,406.32000732421875,27824900,401.759521484375
2024-02-14,408.07000732421875,409.8399963378906,404.57000732421875,409.489990234375,20401200,405.6426696777344
2024-02-15,408.1400146484375,409.1300048828125,404.2900085449219,406.55999755859375,21825500,402.7402038574219
2024-02-16,407.9599914550781,408.2900085449219,403.44000244140625,404.05999755859375,22281100,400.263671875
2024-02-20,403.239990234375,404.489990234375,398.010009765625,402.7900085449219,24307900,399.005615234375
2024-02-21,400.1700134277344,402.2900085449219,397.2200012207031,402.17999267578125,18631100,398.4013366699219
2024-02-22,410.19000244140625,412.8299865722656,408.57000732421875,411.6499938964844,27009900,407.7823486328125
2024-02-23,415.6700134277344,415.8599853515625,408.9700012207031,410.3399963378906,16295900,406.48468017578125
2024-02-26,411.4599914550781,412.1600036621094,407.3599853515625,407.5400085449219,16193500,403.71099853515625
2024-02-27,407.989990234375,408.32000732421875,403.8500061035156,407.4800109863281,14835800,403.651611328125
2024-02-28,408.17999267578125,409.29998779296875,405.32000732421875,407.7200012207031,13183100,403.8893127441406
